Sat,Latitudine,Longitudine,
Vingrad-AB,46°0'55.00"N,23°44'26.00"E,
Vintileasca Neculele-VR,45°37'40.44"N,26°42'43.20"E,
Vintileasa Neculele-BZ,45°37'40.44"N,26°42'43.20"E,
Vintileasa-Neculele-VR,45°37'40.44"N,26°42'43.20"E,
Vintileasca-VR,45°37'2.66"N,26°41'55.16"E,
Vintileasa-BZ,45°36'25.38"N,26°42'11.59"E,
Vintileasa/Neculele-BZ,45°37'34.59"N,26°42'48.03"E,
Vințul de jos-AB,46°1'33.20"N,23°27'28.55"E,
Vişag-TM,45°59'16.36"N,22°31'57.81"E,
Vișca-HD,47°1'56.34"N,23°40'47.42"E,
Viseu de Mijloc-MM,47°43'19.86"N,24°22'43.79"E,
Vișeu de Mijloc-MM,47°43'19.86"N,24°22'43.79"E,
Vișeul de Mijloc-MM,47°43'19.86"N,24°22'43.79"E,
Vișeu de Jos-MM,46°1'6.72"N,24°39'34.54"E,
Vișeul de Jos-MM,46°1'6.72"N,24°39'34.54"E,
Vişăul-de-Jos-MM,46°1'6.72"N,24°39'34.54"E,
Vişăul-de-jos-MM,46°1'6.72"N,24°39'34.54"E,
Viştea de Jos-BV,45°42'27.69"N,24°45'18.86"E,
Vistişoara-BV,47°18'31.34"N,27°10'9.83"E,
Vlădeni-IS,47°24'59.55"N,27°20'0.08"E,
Vladimirești-GL,,,
Voiceşti-VL,44°36'46.59"N,24°17'26.91"E,
Voiniceni-MS,46°36'49.32"N,24°31'30.00"E,
Voinişeni-MS,46°36'49.32"N,24°31'30.00"E,
Voiteni-TM,45°28'32.60"N,21°13'25.54"E,
Voitinel-SV,47°52'58.94"N,25°45'54.61"E,
Voivozi-BH,47°12'56.17"N,22°23'24.77"E,
Volaca-Bcv,,,
Volcineţ-Bcv,48°0'18.01"N,25°56'13.00"E,
Volcineț-Bcv,48°0'18.01"N,25°56'13.00"E,
Volcineţi-Bcv,48°0'18.01"N,25°56'13.00"E,
Voloca-Bcv,48°10'19.14"N,25°55'51.22"E,
Volovăţ-SV,47°48'58.28"N,25°53'59.79"E,
Volovăț-SV,47°48'58.28"N,25°53'59.79"E,
Voroneț-SV,47°31'1.46"N,25°51'51.00"E,
Vrisiu de Sus-MS,,,
Vultureşti-AG,45°3'59.66"N,25°5'3.31"E,
Vurpăr-SB,45°53'48.00"N,24°20'36.00"E,
Zăbala-CV,45°53'15.73"N,26°11'23.24"E,
Zagon-CV,45°46'0.61"N,26°6'59.32"E,
Zagra-BN,47°24'8.26"N,24°15'56.46"E,
Zahareşti-SV,47°35'27.59"N,26°9'8.25"E,
Zahareşti-SV,47°35'27.59"N,26°9'8.25"E,
Zăhăreşti-SV,47°35'27.59"N,26°9'8.25"E,
Zam-HD,46°0'3.10"N,22°26'36.78"E,
Zam-Sîncrai-CJ,46°49'47.63"N,22°59'18.29"E,
Zaplazi-BZ,45°24'9.95"N,26°58'25.76"E,
Zăvoieni-BH,46°49'15.51"N,22°11'41.81"E,
Zboghiteşti-AG,45°19'55.92"N,24°48'24.11"E,
Zerveşti-CS,45°24'24.48"N,22°17'32.64"E,
Zlaști-HD,45°44'50.75"N,22°53'11.72"E,
Zlătărei-VL,44°37'50.16"N,24°15'28.44"E,
Zlatna-AB,46°7'58.30"N,23°11'42.36"E,
Zorlențu Mare-CS,45°27'22.07"N,21°57'27.29"E,
